Frame,Label,Area,XM,YM,Major,Minor,Angle
234,1N4148WS_600V_6.avi:15.60 s,0.038,1.429,0.838,0.286,0.171,125.747
235,1N4148WS_600V_6.avi:15.67 s,0.038,1.431,0.835,0.285,0.171,125.867
236,1N4148WS_600V_6.avi:15.74 s,0.038,1.430,0.833,0.284,0.171,126.198
237,1N4148WS_600V_6.avi:15.80 s,0.038,1.428,0.830,0.285,0.170,126.188
238,1N4148WS_600V_6.avi:15.87 s,0.038,1.425,0.828,0.285,0.171,125.992
239,1N4148WS_600V_6.avi:15.94 s,0.039,1.422,0.828,0.287,0.171,125.816
240,1N4148WS_600V_6.avi:16.00 s,0.038,1.417,0.828,0.287,0.170,125.665
241,1N4148WS_600V_6.avi:16.07 s,0.038,1.412,0.830,0.286,0.171,125.761
242,1N4148WS_600V_6.avi:16.14 s,0.038,1.407,0.835,0.285,0.171,125.114
243,1N4148WS_600V_6.avi:16.20 s,0.038,1.401,0.839,0.286,0.171,125.341
244,1N4148WS_600V_6.avi:16.27 s,0.038,1.394,0.842,0.285,0.171,124.415
245,1N4148WS_600V_6.avi:16.34 s,0.038,1.386,0.842,0.283,0.172,124.596
246,1N4148WS_600V_6.avi:16.41 s,0.038,1.377,0.840,0.286,0.171,124.894
247,1N4148WS_600V_6.avi:16.47 s,0.038,1.367,0.836,0.284,0.171,124.880
248,1N4148WS_600V_6.avi:16.54 s,0.038,1.355,0.831,0.284,0.171,124.276
249,1N4148WS_600V_6.avi:16.61 s,0.038,1.346,0.825,0.286,0.171,123.818
250,1N4148WS_600V_6.avi:16.67 s,0.038,1.337,0.819,0.285,0.171,124.750
251,1N4148WS_600V_6.avi:16.74 s,0.038,1.331,0.811,0.285,0.170,125.053
252,1N4148WS_600V_6.avi:16.81 s,0.038,1.327,0.802,0.285,0.171,125.488
253,1N4148WS_600V_6.avi:16.87 s,0.038,1.326,0.792,0.285,0.171,126.437
254,1N4148WS_600V_6.avi:16.94 s,0.038,1.326,0.780,0.286,0.170,126.004
255,1N4148WS_600V_6.avi:17.01 s,0.038,1.327,0.767,0.285,0.171,125.838
256,1N4148WS_600V_6.avi:17.07 s,0.038,1.329,0.751,0.284,0.171,127.213
257,1N4148WS_600V_6.avi:17.14 s,0.038,1.332,0.735,0.285,0.171,127.738
258,1N4148WS_600V_6.avi:17.21 s,0.039,1.334,0.716,0.286,0.172,127.339
259,1N4148WS_600V_6.avi:17.27 s,0.038,1.332,0.695,0.285,0.170,127.800
260,1N4148WS_600V_6.avi:17.34 s,0.038,1.324,0.667,0.286,0.171,129.078
261,1N4148WS_600V_6.avi:17.41 s,0.038,1.309,0.636,0.285,0.171,129.351
262,1N4148WS_600V_6.avi:17.47 s,0.038,1.289,0.603,0.286,0.171,129.098
263,1N4148WS_600V_6.avi:17.54 s,0.038,1.267,0.571,0.286,0.170,129.055
264,1N4148WS_600V_6.avi:17.61 s,0.038,1.246,0.546,0.286,0.171,128.792
265,1N4148WS_600V_6.avi:17.67 s,0.038,1.226,0.527,0.286,0.171,128.299
266,1N4148WS_600V_6.avi:17.74 s,0.038,1.207,0.516,0.286,0.171,128.219
267,1N4148WS_600V_6.avi:17.81 s,0.039,1.190,0.511,0.286,0.171,127.453
268,1N4148WS_600V_6.avi:17.87 s,0.038,1.173,0.513,0.286,0.171,128.849
269,1N4148WS_600V_6.avi:17.94 s,0.038,1.158,0.521,0.283,0.172,129.224
270,1N4148WS_600V_6.avi:18.01 s,0.038,1.144,0.534,0.286,0.171,128.624
271,1N4148WS_600V_6.avi:18.07 s,0.038,1.131,0.550,0.286,0.171,128.087
272,1N4148WS_600V_6.avi:18.14 s,0.039,1.118,0.568,0.287,0.171,127.157
273,1N4148WS_600V_6.avi:18.21 s,0.038,1.107,0.589,0.285,0.172,126.621
274,1N4148WS_600V_6.avi:18.27 s,0.038,1.096,0.609,0.285,0.171,126.043
275,1N4148WS_600V_6.avi:18.34 s,0.038,1.088,0.630,0.286,0.172,125.470
276,1N4148WS_600V_6.avi:18.41 s,0.038,1.079,0.648,0.286,0.171,126.158
277,1N4148WS_600V_6.avi:18.47 s,0.038,1.069,0.663,0.284,0.170,126.735
278,1N4148WS_600V_6.avi:18.54 s,0.038,1.058,0.677,0.286,0.171,126.480
279,1N4148WS_600V_6.avi:18.61 s,0.038,1.048,0.690,0.286,0.171,126.207
280,1N4148WS_600V_6.avi:18.67 s,0.038,1.039,0.702,0.285,0.171,125.107
281,1N4148WS_600V_6.avi:18.74 s,0.038,1.034,0.717,0.285,0.171,124.140
282,1N4148WS_600V_6.avi:18.81 s,0.038,1.030,0.731,0.284,0.171,124.448
283,1N4148WS_600V_6.avi:18.87 s,0.038,1.029,0.745,0.285,0.171,124.154
284,1N4148WS_600V_6.avi:18.94 s,0.038,1.028,0.758,0.286,0.170,125.000
285,1N4148WS_600V_6.avi:19.01 s,0.038,1.025,0.765,0.286,0.171,126.471
286,1N4148WS_600V_6.avi:19.07 s,0.038,1.018,0.767,0.287,0.171,127.597
287,1N4148WS_600V_6.avi:19.14 s,0.038,1.009,0.767,0.284,0.172,127.810
288,1N4148WS_600V_6.avi:19.21 s,0.038,1.004,0.768,0.286,0.171,126.811
289,1N4148WS_600V_6.avi:19.27 s,0.038,1.001,0.769,0.284,0.171,124.609
290,1N4148WS_600V_6.avi:19.34 s,0.038,1.001,0.771,0.285,0.171,124.622
291,1N4148WS_600V_6.avi:19.41 s,0.038,1.005,0.774,0.284,0.171,125.612
292,1N4148WS_600V_6.avi:19.47 s,0.038,1.011,0.777,0.286,0.171,124.308
293,1N4148WS_600V_6.avi:19.54 s,0.038,1.023,0.786,0.286,0.170,124.348
294,1N4148WS_600V_6.avi:19.61 s,0.038,1.041,0.799,0.286,0.171,125.688
295,1N4148WS_600V_6.avi:19.67 s,0.038,1.058,0.811,0.285,0.171,125.898
296,1N4148WS_600V_6.avi:19.74 s,0.038,1.073,0.817,0.287,0.171,125.874
297,1N4148WS_600V_6.avi:19.81 s,0.038,1.086,0.821,0.284,0.171,125.871
298,1N4148WS_600V_6.avi:19.87 s,0.038,1.101,0.824,0.286,0.170,125.736
299,1N4148WS_600V_6.avi:19.94 s,0.038,1.118,0.827,0.285,0.170,125.845
300,1N4148WS_600V_6.avi:20.01 s,0.038,1.135,0.829,0.285,0.170,125.205
301,1N4148WS_600V_6.avi:20.07 s,0.038,1.153,0.827,0.285,0.171,126.433
302,1N4148WS_600V_6.avi:20.14 s,0.038,1.173,0.825,0.286,0.171,126.744
303,1N4148WS_600V_6.avi:20.21 s,0.038,1.191,0.822,0.284,0.170,125.753
304,1N4148WS_600V_6.avi:20.27 s,0.038,1.208,0.820,0.285,0.172,124.948
305,1N4148WS_600V_6.avi:20.34 s,0.038,1.224,0.819,0.285,0.171,125.490
306,1N4148WS_600V_6.avi:20.41 s,0.038,1.240,0.819,0.286,0.171,127.213
307,1N4148WS_600V_6.avi:20.47 s,0.038,1.252,0.817,0.285,0.170,127.784
308,1N4148WS_600V_6.avi:20.54 s,0.038,1.261,0.811,0.285,0.171,127.044
309,1N4148WS_600V_6.avi:20.61 s,0.038,1.265,0.800,0.285,0.170,127.160
310,1N4148WS_600V_6.avi:20.67 s,0.038,1.263,0.784,0.285,0.170,128.598
311,1N4148WS_600V_6.avi:20.74 s,0.038,1.254,0.764,0.285,0.171,128.409
312,1N4148WS_600V_6.avi:20.81 s,0.038,1.241,0.742,0.285,0.171,127.857
313,1N4148WS_600V_6.avi:20.87 s,0.038,1.223,0.719,0.285,0.171,128.803
314,1N4148WS_600V_6.avi:20.94 s,0.038,1.199,0.696,0.285,0.172,129.459
315,1N4148WS_600V_6.avi:21.01 s,0.038,1.175,0.675,0.285,0.171,130.554
316,1N4148WS_600V_6.avi:21.07 s,0.038,1.149,0.656,0.286,0.170,130.574
317,1N4148WS_600V_6.avi:21.14 s,0.038,1.123,0.640,0.284,0.171,129.739
318,1N4148WS_600V_6.avi:21.21 s,0.038,1.101,0.627,0.286,0.171,129.631
319,1N4148WS_600V_6.avi:21.27 s,0.038,1.082,0.620,0.284,0.171,129.418
320,1N4148WS_600V_6.avi:21.34 s,0.038,1.071,0.621,0.285,0.171,130.195
321,1N4148WS_600V_6.avi:21.41 s,0.038,1.064,0.629,0.286,0.170,129.298
322,1N4148WS_600V_6.avi:21.47 s,0.038,1.063,0.645,0.286,0.171,128.915
323,1N4148WS_600V_6.avi:21.54 s,0.038,1.068,0.665,0.287,0.171,129.437
324,1N4148WS_600V_6.avi:21.61 s,0.038,1.076,0.687,0.286,0.171,128.495
325,1N4148WS_600V_6.avi:21.67 s,0.038,1.085,0.707,0.285,0.171,127.892
326,1N4148WS_600V_6.avi:21.74 s,0.038,1.097,0.725,0.285,0.171,127.687
327,1N4148WS_600V_6.avi:21.81 s,0.038,1.107,0.737,0.285,0.171,128.158
328,1N4148WS_600V_6.avi:21.87 s,0.038,1.115,0.745,0.285,0.171,127.282
329,1N4148WS_600V_6.avi:21.94 s,0.038,1.123,0.751,0.283,0.171,127.319
330,1N4148WS_600V_6.avi:22.01 s,0.038,1.129,0.753,0.286,0.170,126.834
331,1N4148WS_600V_6.avi:22.07 s,0.038,1.134,0.757,0.286,0.171,127.859
332,1N4148WS_600V_6.avi:22.14 s,0.038,1.139,0.758,0.285,0.171,128.563
333,1N4148WS_600V_6.avi:22.21 s,0.038,1.144,0.757,0.283,0.171,128.107
334,1N4148WS_600V_6.avi:22.27 s,0.038,1.147,0.756,0.283,0.171,128.725
335,1N4148WS_600V_6.avi:22.34 s,0.038,1.154,0.756,0.283,0.172,128.721
336,1N4148WS_600V_6.avi:22.41 s,0.038,1.163,0.758,0.285,0.171,128.313
337,1N4148WS_600V_6.avi:22.47 s,0.038,1.176,0.764,0.285,0.171,127.616
338,1N4148WS_600V_6.avi:22.54 s,0.038,1.191,0.773,0.288,0.170,126.866
339,1N4148WS_600V_6.avi:22.61 s,0.038,1.208,0.784,0.284,0.171,128.050
340,1N4148WS_600V_6.avi:22.67 s,0.038,1.227,0.797,0.287,0.170,127.374
341,1N4148WS_600V_6.avi:22.74 s,0.038,1.245,0.810,0.284,0.171,126.768
342,1N4148WS_600V_6.avi:22.81 s,0.038,1.263,0.823,0.285,0.170,125.687
343,1N4148WS_600V_6.avi:22.87 s,0.038,1.281,0.832,0.285,0.171,126.459
344,1N4148WS_600V_6.avi:22.94 s,0.038,1.296,0.841,0.285,0.170,127.028
345,1N4148WS_600V_6.avi:23.01 s,0.038,1.310,0.848,0.285,0.170,126.111
346,1N4148WS_600V_6.avi:23.07 s,0.038,1.323,0.855,0.284,0.171,126.673
347,1N4148WS_600V_6.avi:23.14 s,0.038,1.335,0.863,0.284,0.171,127.721
348,1N4148WS_600V_6.avi:23.21 s,0.038,1.346,0.870,0.285,0.171,128.127
349,1N4148WS_600V_6.avi:23.27 s,0.038,1.356,0.874,0.286,0.171,126.903
350,1N4148WS_600V_6.avi:23.34 s,0.038,1.366,0.880,0.286,0.170,126.964
351,1N4148WS_600V_6.avi:23.41 s,0.038,1.377,0.885,0.285,0.171,126.945
352,1N4148WS_600V_6.avi:23.47 s,0.038,1.386,0.889,0.283,0.172,127.114
353,1N4148WS_600V_6.avi:23.54 s,0.038,1.396,0.894,0.285,0.170,127.387
354,1N4148WS_600V_6.avi:23.61 s,0.038,1.406,0.900,0.284,0.171,127.609
355,1N4148WS_600V_6.avi:23.67 s,0.038,1.416,0.905,0.284,0.171,127.722
356,1N4148WS_600V_6.avi:23.74 s,0.038,1.425,0.909,0.286,0.171,127.664
357,1N4148WS_600V_6.avi:23.81 s,0.038,1.435,0.914,0.284,0.170,127.414
358,1N4148WS_600V_6.avi:23.87 s,0.038,1.443,0.919,0.284,0.172,126.221
359,1N4148WS_600V_6.avi:23.94 s,0.038,1.452,0.922,0.285,0.171,126.325
360,1N4148WS_600V_6.avi:24.01 s,0.038,1.460,0.925,0.286,0.171,126.637
361,1N4148WS_600V_6.avi:24.07 s,0.038,1.465,0.926,0.285,0.170,126.095
362,1N4148WS_600V_6.avi:24.14 s,0.038,1.468,0.924,0.286,0.170,126.282
363,1N4148WS_600V_6.avi:24.21 s,0.038,1.468,0.921,0.286,0.171,126.880
364,1N4148WS_600V_6.avi:24.27 s,0.038,1.465,0.914,0.286,0.171,125.952
365,1N4148WS_600V_6.avi:24.34 s,0.038,1.461,0.906,0.285,0.171,125.467
366,1N4148WS_600V_6.avi:24.41 s,0.038,1.454,0.895,0.285,0.171,125.177
367,1N4148WS_600V_6.avi:24.47 s,0.038,1.444,0.886,0.284,0.171,126.802
368,1N4148WS_600V_6.avi:24.54 s,0.038,1.432,0.875,0.286,0.171,125.408
369,1N4148WS_600V_6.avi:24.61 s,0.038,1.420,0.866,0.285,0.171,125.105
370,1N4148WS_600V_6.avi:24.67 s,0.038,1.407,0.859,0.285,0.171,125.456
371,1N4148WS_600V_6.avi:24.74 s,0.038,1.395,0.854,0.285,0.171,125.456
372,1N4148WS_600V_6.avi:24.81 s,0.038,1.385,0.852,0.286,0.171,125.770
373,1N4148WS_600V_6.avi:24.87 s,0.038,1.375,0.849,0.285,0.171,125.820
374,1N4148WS_600V_6.avi:24.94 s,0.038,1.366,0.850,0.285,0.171,125.437
375,1N4148WS_600V_6.avi:25.01 s,0.038,1.357,0.851,0.285,0.170,125.709
376,1N4148WS_600V_6.avi:25.07 s,0.038,1.347,0.851,0.285,0.172,126.059
377,1N4148WS_600V_6.avi:25.14 s,0.038,1.338,0.852,0.285,0.171,127.066
378,1N4148WS_600V_6.avi:25.21 s,0.038,1.330,0.854,0.284,0.172,125.968
379,1N4148WS_600V_6.avi:25.27 s,0.038,1.323,0.857,0.286,0.171,125.844
380,1N4148WS_600V_6.avi:25.34 s,0.038,1.317,0.861,0.284,0.171,125.072
381,1N4148WS_600V_6.avi:25.41 s,0.038,1.311,0.865,0.285,0.171,125.959
382,1N4148WS_600V_6.avi:25.47 s,0.038,1.305,0.871,0.286,0.170,126.176
383,1N4148WS_600V_6.avi:25.54 s,0.038,1.301,0.877,0.283,0.171,126.792
384,1N4148WS_600V_6.avi:25.61 s,0.038,1.297,0.885,0.288,0.169,126.163
385,1N4148WS_600V_6.avi:25.67 s,0.038,1.293,0.894,0.283,0.171,126.756
386,1N4148WS_600V_6.avi:25.74 s,0.038,1.291,0.905,0.286,0.169,126.814
387,1N4148WS_600V_6.avi:25.81 s,0.038,1.290,0.916,0.285,0.170,126.217
388,1N4148WS_600V_6.avi:25.87 s,0.038,1.290,0.929,0.284,0.170,125.913
389,1N4148WS_600V_6.avi:25.94 s,0.038,1.293,0.942,0.285,0.170,126.864
390,1N4148WS_600V_6.avi:26.01 s,0.038,1.296,0.953,0.286,0.170,127.009
391,1N4148WS_600V_6.avi:26.07 s,0.038,1.300,0.964,0.285,0.171,127.398
392,1N4148WS_600V_6.avi:26.14 s,0.038,1.304,0.973,0.286,0.170,126.532
393,1N4148WS_600V_6.avi:26.21 s,0.038,1.309,0.980,0.285,0.171,126.392
394,1N4148WS_600V_6.avi:26.27 s,0.038,1.315,0.985,0.286,0.170,125.967
395,1N4148WS_600V_6.avi:26.34 s,0.038,1.321,0.987,0.286,0.171,126.194
396,1N4148WS_600V_6.avi:26.41 s,0.038,1.325,0.987,0.285,0.170,126.346
397,1N4148WS_600V_6.avi:26.47 s,0.038,1.328,0.983,0.285,0.171,126.553
398,1N4148WS_600V_6.avi:26.54 s,0.038,1.329,0.976,0.283,0.172,126.334
399,1N4148WS_600V_6.avi:26.61 s,0.038,1.327,0.966,0.285,0.171,126.587
400,1N4148WS_600V_6.avi:26.67 s,0.038,1.323,0.955,0.284,0.171,126.836
401,1N4148WS_600V_6.avi:26.74 s,0.038,1.317,0.941,0.286,0.170,126.997
402,1N4148WS_600V_6.avi:26.81 s,0.038,1.311,0.927,0.284,0.171,127.759
403,1N4148WS_600V_6.avi:26.87 s,0.038,1.304,0.913,0.285,0.171,128.084
404,1N4148WS_600V_6.avi:26.94 s,0.038,1.296,0.898,0.285,0.171,128.726
405,1N4148WS_600V_6.avi:27.01 s,0.038,1.290,0.885,0.285,0.171,128.206
406,1N4148WS_600V_6.avi:27.07 s,0.038,1.285,0.873,0.285,0.171,127.795
407,1N4148WS_600V_6.avi:27.14 s,0.038,1.279,0.861,0.285,0.171,128.001
408,1N4148WS_600V_6.avi:27.21 s,0.038,1.274,0.849,0.284,0.171,126.835
409,1N4148WS_600V_6.avi:27.27 s,0.038,1.270,0.838,0.285,0.171,125.693
410,1N4148WS_600V_6.avi:27.34 s,0.038,1.266,0.826,0.284,0.171,125.713
411,1N4148WS_600V_6.avi:27.41 s,0.038,1.262,0.814,0.285,0.171,126.390
412,1N4148WS_600V_6.avi:27.48 s,0.038,1.257,0.801,0.285,0.171,127.333
413,1N4148WS_600V_6.avi:27.54 s,0.038,1.251,0.788,0.286,0.170,128.203
414,1N4148WS_600V_6.avi:27.61 s,0.038,1.247,0.774,0.286,0.170,127.530
415,1N4148WS_600V_6.avi:27.68 s,0.039,1.241,0.760,0.286,0.171,127.899
416,1N4148WS_600V_6.avi:27.74 s,0.038,1.234,0.749,0.284,0.171,128.910
417,1N4148WS_600V_6.avi:27.81 s,0.038,1.229,0.740,0.285,0.172,128.104
418,1N4148WS_600V_6.avi:27.88 s,0.038,1.226,0.735,0.285,0.170,127.827
419,1N4148WS_600V_6.avi:27.94 s,0.038,1.226,0.731,0.285,0.171,127.623
420,1N4148WS_600V_6.avi:28.01 s,0.038,1.227,0.732,0.286,0.171,127.186
421,1N4148WS_600V_6.avi:28.08 s,0.039,1.230,0.732,0.286,0.171,127.040
422,1N4148WS_600V_6.avi:28.14 s,0.038,1.232,0.733,0.286,0.171,127.048
423,1N4148WS_600V_6.avi:28.21 s,0.038,1.235,0.735,0.285,0.170,127.308
424,1N4148WS_600V_6.avi:28.28 s,0.038,1.239,0.737,0.285,0.171,126.051
425,1N4148WS_600V_6.avi:28.34 s,0.038,1.248,0.744,0.286,0.170,125.747
426,1N4148WS_600V_6.avi:28.41 s,0.038,1.258,0.751,0.286,0.171,125.325
427,1N4148WS_600V_6.avi:28.48 s,0.038,1.271,0.760,0.285,0.171,125.128
428,1N4148WS_600V_6.avi:28.54 s,0.038,1.283,0.771,0.286,0.170,124.371
429,1N4148WS_600V_6.avi:28.61 s,0.038,1.298,0.783,0.286,0.170,123.032
430,1N4148WS_600V_6.avi:28.68 s,0.038,1.312,0.794,0.286,0.171,123.615
431,1N4148WS_600V_6.avi:28.74 s,0.038,1.325,0.807,0.285,0.170,124.062
432,1N4148WS_600V_6.avi:28.81 s,0.038,1.338,0.819,0.285,0.171,124.429
433,1N4148WS_600V_6.avi:28.88 s,0.038,1.348,0.831,0.285,0.170,123.692
434,1N4148WS_600V_6.avi:28.94 s,0.038,1.358,0.844,0.285,0.171,123.179
435,1N4148WS_600V_6.avi:29.01 s,0.038,1.365,0.856,0.284,0.171,123.443
436,1N4148WS_600V_6.avi:29.08 s,0.038,1.368,0.866,0.287,0.171,122.780
437,1N4148WS_600V_6.avi:29.14 s,0.038,1.366,0.873,0.284,0.171,123.182
438,1N4148WS_600V_6.avi:29.21 s,0.038,1.360,0.876,0.286,0.170,123.884
439,1N4148WS_600V_6.avi:29.28 s,0.038,1.352,0.875,0.286,0.171,124.614
440,1N4148WS_600V_6.avi:29.34 s,0.038,1.340,0.872,0.284,0.171,124.194
441,1N4148WS_600V_6.avi:29.41 s,0.038,1.326,0.864,0.285,0.170,124.683
442,1N4148WS_600V_6.avi:29.48 s,0.038,1.312,0.856,0.285,0.170,125.997
443,1N4148WS_600V_6.avi:29.54 s,0.038,1.297,0.846,0.285,0.170,125.701
444,1N4148WS_600V_6.avi:29.61 s,0.038,1.281,0.833,0.286,0.171,125.870
445,1N4148WS_600V_6.avi:29.68 s,0.038,1.266,0.822,0.285,0.171,126.206
446,1N4148WS_600V_6.avi:29.74 s,0.038,1.251,0.811,0.286,0.171,125.829
447,1N4148WS_600V_6.avi:29.81 s,0.038,1.238,0.802,0.285,0.171,126.571
448,1N4148WS_600V_6.avi:29.88 s,0.038,1.227,0.794,0.284,0.171,126.135
449,1N4148WS_600V_6.avi:29.94 s,0.038,1.214,0.789,0.285,0.171,128.186
450,1N4148WS_600V_6.avi:30.01 s,0.038,1.202,0.785,0.284,0.171,127.951
451,1N4148WS_600V_6.avi:30.08 s,0.038,1.192,0.781,0.286,0.171,125.906
452,1N4148WS_600V_6.avi:30.14 s,0.038,1.185,0.776,0.287,0.170,126.030
453,1N4148WS_600V_6.avi:30.21 s,0.038,1.179,0.772,0.284,0.172,126.121
454,1N4148WS_600V_6.avi:30.28 s,0.038,1.177,0.767,0.285,0.171,125.946
455,1N4148WS_600V_6.avi:30.34 s,0.038,1.175,0.764,0.286,0.171,125.850
456,1N4148WS_600V_6.avi:30.41 s,0.038,1.177,0.763,0.285,0.171,126.261
457,1N4148WS_600V_6.avi:30.48 s,0.039,1.179,0.760,0.287,0.171,126.118
458,1N4148WS_600V_6.avi:30.54 s,0.038,1.183,0.760,0.285,0.171,125.368
459,1N4148WS_600V_6.avi:30.61 s,0.038,1.187,0.760,0.286,0.170,125.607
460,1N4148WS_600V_6.avi:30.68 s,0.038,1.194,0.762,0.287,0.171,125.346
461,1N4148WS_600V_6.avi:30.74 s,0.038,1.201,0.765,0.285,0.171,124.040
462,1N4148WS_600V_6.avi:30.81 s,0.038,1.209,0.769,0.286,0.170,124.421
463,1N4148WS_600V_6.avi:30.88 s,0.038,1.217,0.776,0.287,0.170,124.566
