Frame,Label,Area,XM,YM,Major,Minor,Angle
464,1N4148WS_600V_6.avi:30.94 s,0.038,1.225,0.782,0.286,0.171,124.229
465,1N4148WS_600V_6.avi:31.01 s,0.038,1.232,0.788,0.284,0.171,124.099
466,1N4148WS_600V_6.avi:31.08 s,0.038,1.239,0.793,0.286,0.171,124.922
467,1N4148WS_600V_6.avi:31.14 s,0.038,1.244,0.798,0.288,0.170,125.536
468,1N4148WS_600V_6.avi:31.21 s,0.038,1.247,0.802,0.285,0.171,126.075
469,1N4148WS_600V_6.avi:31.28 s,0.038,1.248,0.805,0.287,0.169,126.215
470,1N4148WS_600V_6.avi:31.34 s,0.038,1.249,0.808,0.285,0.170,125.981
471,1N4148WS_600V_6.avi:31.41 s,0.038,1.248,0.810,0.285,0.170,126.454
472,1N4148WS_600V_6.avi:31.48 s,0.038,1.247,0.813,0.286,0.171,126.857
473,1N4148WS_600V_6.avi:31.54 s,0.038,1.247,0.815,0.287,0.170,127.174
474,1N4148WS_600V_6.avi:31.61 s,0.038,1.248,0.819,0.286,0.170,127.173
475,1N4148WS_600V_6.avi:31.68 s,0.038,1.250,0.824,0.286,0.170,126.023
476,1N4148WS_600V_6.avi:31.74 s,0.038,1.253,0.831,0.285,0.171,125.945
477,1N4148WS_600V_6.avi:31.81 s,0.038,1.257,0.838,0.284,0.170,125.273
478,1N4148WS_600V_6.avi:31.88 s,0.038,1.260,0.847,0.285,0.171,126.195
479,1N4148WS_600V_6.avi:31.94 s,0.038,1.264,0.857,0.284,0.171,127.170
480,1N4148WS_600V_6.avi:32.01 s,0.038,1.267,0.866,0.284,0.170,127.051
481,1N4148WS_600V_6.avi:32.08 s,0.038,1.273,0.878,0.284,0.170,126.052
482,1N4148WS_600V_6.avi:32.14 s,0.038,1.275,0.886,0.284,0.171,126.256
483,1N4148WS_600V_6.avi:32.21 s,0.038,1.279,0.894,0.285,0.171,126.827
484,1N4148WS_600V_6.avi:32.28 s,0.038,1.282,0.901,0.286,0.171,126.587
485,1N4148WS_600V_6.avi:32.34 s,0.038,1.285,0.907,0.283,0.171,127.105
486,1N4148WS_600V_6.avi:32.41 s,0.038,1.288,0.911,0.284,0.171,125.493
487,1N4148WS_600V_6.avi:32.48 s,0.038,1.292,0.914,0.285,0.171,124.871
488,1N4148WS_600V_6.avi:32.54 s,0.038,1.298,0.917,0.284,0.171,124.586
489,1N4148WS_600V_6.avi:32.61 s,0.038,1.303,0.921,0.284,0.171,124.852
490,1N4148WS_600V_6.avi:32.68 s,0.038,1.311,0.927,0.285,0.170,125.081
491,1N4148WS_600V_6.avi:32.74 s,0.038,1.320,0.933,0.285,0.171,123.841
492,1N4148WS_600V_6.avi:32.81 s,0.038,1.328,0.939,0.286,0.171,123.655
493,1N4148WS_600V_6.avi:32.88 s,0.038,1.337,0.947,0.286,0.171,124.624
494,1N4148WS_600V_6.avi:32.94 s,0.038,1.344,0.955,0.285,0.171,125.714
495,1N4148WS_600V_6.avi:33.01 s,0.038,1.349,0.964,0.284,0.171,125.906
496,1N4148WS_600V_6.avi:33.08 s,0.038,1.352,0.975,0.284,0.171,126.984
497,1N4148WS_600V_6.avi:33.14 s,0.038,1.355,0.987,0.285,0.171,127.589
498,1N4148WS_600V_6.avi:33.21 s,0.038,1.357,0.998,0.285,0.170,127.774
499,1N4148WS_600V_6.avi:33.28 s,0.038,1.358,1.008,0.286,0.171,127.417
500,1N4148WS_600V_6.avi:33.34 s,0.038,1.359,1.016,0.284,0.171,126.727
501,1N4148WS_600V_6.avi:33.41 s,0.038,1.360,1.022,0.285,0.170,126.789
502,1N4148WS_600V_6.avi:33.48 s,0.038,1.359,1.026,0.285,0.171,128.216
503,1N4148WS_600V_6.avi:33.54 s,0.038,1.358,1.027,0.285,0.171,128.468
504,1N4148WS_600V_6.avi:33.61 s,0.038,1.354,1.024,0.284,0.171,130.045
505,1N4148WS_600V_6.avi:33.68 s,0.038,1.347,1.018,0.286,0.170,129.937
506,1N4148WS_600V_6.avi:33.74 s,0.038,1.340,1.010,0.284,0.171,130.121
507,1N4148WS_600V_6.avi:33.81 s,0.038,1.328,0.998,0.286,0.169,130.477
508,1N4148WS_600V_6.avi:33.88 s,0.038,1.315,0.985,0.285,0.170,130.940
509,1N4148WS_600V_6.avi:33.94 s,0.038,1.300,0.970,0.283,0.172,131.192
510,1N4148WS_600V_6.avi:34.01 s,0.038,1.284,0.955,0.285,0.171,131.433
511,1N4148WS_600V_6.avi:34.08 s,0.038,1.268,0.942,0.285,0.170,130.175
512,1N4148WS_600V_6.avi:34.14 s,0.038,1.252,0.930,0.285,0.171,130.788
513,1N4148WS_600V_6.avi:34.21 s,0.038,1.238,0.918,0.285,0.171,129.180
514,1N4148WS_600V_6.avi:34.28 s,0.038,1.225,0.908,0.286,0.170,127.352
515,1N4148WS_600V_6.avi:34.34 s,0.038,1.213,0.900,0.285,0.170,126.039
516,1N4148WS_600V_6.avi:34.41 s,0.038,1.203,0.892,0.283,0.171,125.978
517,1N4148WS_600V_6.avi:34.48 s,0.038,1.194,0.886,0.285,0.171,126.784
518,1N4148WS_600V_6.avi:34.54 s,0.038,1.186,0.881,0.285,0.171,126.417
519,1N4148WS_600V_6.avi:34.61 s,0.038,1.183,0.882,0.284,0.171,126.250
520,1N4148WS_600V_6.avi:34.68 s,0.038,1.182,0.886,0.285,0.172,125.801
521,1N4148WS_600V_6.avi:34.74 s,0.038,1.185,0.895,0.285,0.171,124.401
522,1N4148WS_600V_6.avi:34.81 s,0.038,1.188,0.903,0.287,0.171,124.730
523,1N4148WS_600V_6.avi:34.88 s,0.038,1.189,0.913,0.285,0.171,126.076
524,1N4148WS_600V_6.avi:34.94 s,0.038,1.192,0.927,0.284,0.171,127.123
525,1N4148WS_600V_6.avi:35.01 s,0.038,1.196,0.943,0.285,0.171,126.724
526,1N4148WS_600V_6.avi:35.08 s,0.038,1.203,0.963,0.285,0.171,125.163
527,1N4148WS_600V_6.avi:35.14 s,0.038,1.208,0.983,0.285,0.170,125.129
528,1N4148WS_600V_6.avi:35.21 s,0.038,1.216,1.007,0.286,0.170,125.544
529,1N4148WS_600V_6.avi:35.28 s,0.038,1.225,1.031,0.284,0.171,125.864
530,1N4148WS_600V_6.avi:35.34 s,0.038,1.235,1.055,0.284,0.171,127.674
531,1N4148WS_600V_6.avi:35.41 s,0.038,1.243,1.077,0.285,0.171,127.522
532,1N4148WS_600V_6.avi:35.48 s,0.038,1.252,1.096,0.285,0.170,127.797
533,1N4148WS_600V_6.avi:35.54 s,0.038,1.258,1.111,0.284,0.170,127.826
534,1N4148WS_600V_6.avi:35.61 s,0.038,1.266,1.125,0.284,0.170,128.780
535,1N4148WS_600V_6.avi:35.68 s,0.038,1.274,1.134,0.285,0.170,128.248
536,1N4148WS_600V_6.avi:35.74 s,0.038,1.280,1.142,0.285,0.170,129.189
537,1N4148WS_600V_6.avi:35.81 s,0.038,1.287,1.146,0.285,0.171,128.988
538,1N4148WS_600V_6.avi:35.88 s,0.038,1.291,1.147,0.284,0.171,128.490
539,1N4148WS_600V_6.avi:35.94 s,0.038,1.295,1.144,0.283,0.171,127.153
540,1N4148WS_600V_6.avi:36.01 s,0.038,1.296,1.136,0.285,0.170,126.540
541,1N4148WS_600V_6.avi:36.08 s,0.038,1.294,1.121,0.286,0.170,126.746
542,1N4148WS_600V_6.avi:36.14 s,0.038,1.290,1.100,0.283,0.170,124.906
543,1N4148WS_600V_6.avi:36.21 s,0.038,1.282,1.078,0.284,0.170,124.658
544,1N4148WS_600V_6.avi:36.28 s,0.038,1.274,1.056,0.284,0.171,125.895
545,1N4148WS_600V_6.avi:36.34 s,0.038,1.265,1.037,0.286,0.171,125.132
546,1N4148WS_600V_6.avi:36.41 s,0.038,1.256,1.021,0.284,0.170,124.305
547,1N4148WS_600V_6.avi:36.48 s,0.038,1.248,1.004,0.285,0.169,123.605
548,1N4148WS_600V_6.avi:36.54 s,0.038,1.241,0.991,0.286,0.170,124.667
549,1N4148WS_600V_6.avi:36.61 s,0.038,1.234,0.977,0.285,0.170,124.968
550,1N4148WS_600V_6.avi:36.68 s,0.038,1.229,0.966,0.285,0.170,123.955
551,1N4148WS_600V_6.avi:36.74 s,0.038,1.226,0.956,0.286,0.171,122.504
552,1N4148WS_600V_6.avi:36.81 s,0.038,1.224,0.946,0.284,0.171,122.928
553,1N4148WS_600V_6.avi:36.88 s,0.038,1.223,0.938,0.286,0.171,123.410
554,1N4148WS_600V_6.avi:36.94 s,0.038,1.224,0.934,0.284,0.171,123.779
555,1N4148WS_600V_6.avi:37.01 s,0.038,1.226,0.933,0.284,0.170,123.739
556,1N4148WS_600V_6.avi:37.08 s,0.038,1.230,0.934,0.285,0.170,122.343
557,1N4148WS_600V_6.avi:37.14 s,0.038,1.233,0.939,0.285,0.170,122.590
558,1N4148WS_600V_6.avi:37.21 s,0.038,1.235,0.947,0.285,0.171,123.704
559,1N4148WS_600V_6.avi:37.28 s,0.038,1.236,0.956,0.286,0.171,124.281
560,1N4148WS_600V_6.avi:37.34 s,0.038,1.235,0.965,0.286,0.170,124.140
561,1N4148WS_600V_6.avi:37.41 s,0.038,1.232,0.974,0.285,0.170,123.780
562,1N4148WS_600V_6.avi:37.48 s,0.038,1.226,0.979,0.284,0.170,124.033
563,1N4148WS_600V_6.avi:37.54 s,0.038,1.215,0.981,0.284,0.170,124.495
564,1N4148WS_600V_6.avi:37.61 s,0.038,1.203,0.979,0.284,0.172,124.199
565,1N4148WS_600V_6.avi:37.68 s,0.038,1.188,0.973,0.285,0.171,124.356
566,1N4148WS_600V_6.avi:37.74 s,0.038,1.170,0.965,0.285,0.171,123.781
567,1N4148WS_600V_6.avi:37.81 s,0.038,1.154,0.957,0.286,0.170,123.717
568,1N4148WS_600V_6.avi:37.88 s,0.038,1.139,0.949,0.286,0.170,123.618
569,1N4148WS_600V_6.avi:37.94 s,0.038,1.124,0.944,0.285,0.170,124.346
570,1N4148WS_600V_6.avi:38.01 s,0.038,1.113,0.940,0.286,0.170,124.132
571,1N4148WS_600V_6.avi:38.08 s,0.038,1.104,0.936,0.284,0.171,123.752
572,1N4148WS_600V_6.avi:38.14 s,0.038,1.096,0.933,0.286,0.171,124.367
573,1N4148WS_600V_6.avi:38.21 s,0.038,1.089,0.929,0.285,0.171,125.522
574,1N4148WS_600V_6.avi:38.28 s,0.038,1.082,0.926,0.286,0.170,125.413
575,1N4148WS_600V_6.avi:38.35 s,0.038,1.076,0.921,0.286,0.170,125.104
576,1N4148WS_600V_6.avi:38.41 s,0.038,1.068,0.914,0.286,0.170,125.214
577,1N4148WS_600V_6.avi:38.48 s,0.038,1.062,0.907,0.285,0.171,124.945
578,1N4148WS_600V_6.avi:38.55 s,0.038,1.055,0.898,0.285,0.170,124.859
579,1N4148WS_600V_6.avi:38.61 s,0.038,1.050,0.889,0.284,0.171,124.471
580,1N4148WS_600V_6.avi:38.68 s,0.038,1.047,0.880,0.284,0.171,124.008
581,1N4148WS_600V_6.avi:38.75 s,0.038,1.044,0.869,0.286,0.171,122.771
582,1N4148WS_600V_6.avi:38.81 s,0.038,1.044,0.859,0.285,0.170,123.503
583,1N4148WS_600V_6.avi:38.88 s,0.039,1.043,0.851,0.287,0.171,123.151
584,1N4148WS_600V_6.avi:38.95 s,0.038,1.046,0.846,0.284,0.171,122.773
585,1N4148WS_600V_6.avi:39.01 s,0.038,1.050,0.844,0.287,0.171,123.049
586,1N4148WS_600V_6.avi:39.08 s,0.038,1.055,0.845,0.286,0.171,122.823
587,1N4148WS_600V_6.avi:39.15 s,0.038,1.060,0.848,0.284,0.171,123.190
588,1N4148WS_600V_6.avi:39.21 s,0.038,1.068,0.855,0.285,0.171,123.210
589,1N4148WS_600V_6.avi:39.28 s,0.038,1.080,0.868,0.285,0.170,123.162
590,1N4148WS_600V_6.avi:39.35 s,0.038,1.092,0.886,0.284,0.170,123.130
591,1N4148WS_600V_6.avi:39.41 s,0.038,1.108,0.908,0.285,0.170,123.817
592,1N4148WS_600V_6.avi:39.48 s,0.038,1.123,0.930,0.285,0.171,124.915
593,1N4148WS_600V_6.avi:39.55 s,0.038,1.136,0.950,0.284,0.170,125.089
594,1N4148WS_600V_6.avi:39.61 s,0.038,1.146,0.966,0.286,0.170,124.422
595,1N4148WS_600V_6.avi:39.68 s,0.038,1.157,0.978,0.283,0.171,124.749
596,1N4148WS_600V_6.avi:39.75 s,0.038,1.166,0.989,0.285,0.172,124.972
597,1N4148WS_600V_6.avi:39.81 s,0.038,1.176,0.998,0.285,0.170,125.234
598,1N4148WS_600V_6.avi:39.88 s,0.038,1.188,1.006,0.286,0.170,125.843
599,1N4148WS_600V_6.avi:39.95 s,0.038,1.200,1.012,0.285,0.171,125.976
600,1N4148WS_600V_6.avi:40.01 s,0.038,1.213,1.018,0.285,0.170,126.440
601,1N4148WS_600V_6.avi:40.08 s,0.038,1.225,1.020,0.285,0.171,126.369
602,1N4148WS_600V_6.avi:40.15 s,0.038,1.237,1.020,0.286,0.170,125.529
603,1N4148WS_600V_6.avi:40.21 s,0.038,1.250,1.018,0.285,0.170,124.929
604,1N4148WS_600V_6.avi:40.28 s,0.038,1.265,1.017,0.286,0.171,125.007
605,1N4148WS_600V_6.avi:40.35 s,0.038,1.279,1.015,0.285,0.171,124.324
606,1N4148WS_600V_6.avi:40.41 s,0.038,1.296,1.011,0.285,0.170,124.191
607,1N4148WS_600V_6.avi:40.48 s,0.038,1.311,1.007,0.284,0.170,124.365
608,1N4148WS_600V_6.avi:40.55 s,0.038,1.327,1.001,0.284,0.171,124.545
609,1N4148WS_600V_6.avi:40.61 s,0.039,1.342,0.995,0.288,0.171,125.182
610,1N4148WS_600V_6.avi:40.68 s,0.038,1.357,0.990,0.286,0.171,125.149
611,1N4148WS_600V_6.avi:40.75 s,0.038,1.373,0.985,0.285,0.171,124.097
612,1N4148WS_600V_6.avi:40.81 s,0.038,1.387,0.982,0.285,0.170,124.336
613,1N4148WS_600V_6.avi:40.88 s,0.038,1.400,0.979,0.286,0.170,124.563
614,1N4148WS_600V_6.avi:40.95 s,0.038,1.411,0.977,0.284,0.170,124.277
615,1N4148WS_600V_6.avi:41.01 s,0.038,1.421,0.974,0.286,0.171,124.899
616,1N4148WS_600V_6.avi:41.08 s,0.038,1.430,0.974,0.285,0.171,124.733
617,1N4148WS_600V_6.avi:41.15 s,0.038,1.439,0.976,0.285,0.170,125.059
618,1N4148WS_600V_6.avi:41.21 s,0.038,1.448,0.980,0.285,0.171,125.508
619,1N4148WS_600V_6.avi:41.28 s,0.038,1.457,0.987,0.285,0.170,125.406
620,1N4148WS_600V_6.avi:41.35 s,0.038,1.464,0.995,0.286,0.170,125.229
621,1N4148WS_600V_6.avi:41.41 s,0.038,1.472,1.004,0.286,0.170,124.664
622,1N4148WS_600V_6.avi:41.48 s,0.039,1.478,1.012,0.287,0.172,124.861
623,1N4148WS_600V_6.avi:41.55 s,0.038,1.484,1.022,0.284,0.171,125.017
624,1N4148WS_600V_6.avi:41.61 s,0.038,1.488,1.033,0.284,0.170,124.986
625,1N4148WS_600V_6.avi:41.68 s,0.038,1.490,1.044,0.285,0.170,124.329
626,1N4148WS_600V_6.avi:41.75 s,0.038,1.493,1.060,0.285,0.171,124.018
627,1N4148WS_600V_6.avi:41.81 s,0.038,1.494,1.076,0.285,0.171,123.825
628,1N4148WS_600V_6.avi:41.88 s,0.038,1.496,1.095,0.285,0.170,123.815
629,1N4148WS_600V_6.avi:41.95 s,0.038,1.497,1.113,0.285,0.170,123.677
630,1N4148WS_600V_6.avi:42.01 s,0.038,1.496,1.133,0.284,0.169,124.208
631,1N4148WS_600V_6.avi:42.08 s,0.038,1.496,1.149,0.284,0.171,124.226
632,1N4148WS_600V_6.avi:42.15 s,0.038,1.495,1.165,0.285,0.171,124.099
633,1N4148WS_600V_6.avi:42.21 s,0.038,1.494,1.177,0.285,0.171,124.732
634,1N4148WS_600V_6.avi:42.28 s,0.038,1.492,1.188,0.285,0.171,125.033
635,1N4148WS_600V_6.avi:42.35 s,0.038,1.489,1.196,0.285,0.170,124.343
636,1N4148WS_600V_6.avi:42.41 s,0.038,1.487,1.203,0.284,0.171,124.297
637,1N4148WS_600V_6.avi:42.48 s,0.038,1.484,1.207,0.284,0.170,123.272
638,1N4148WS_600V_6.avi:42.55 s,0.038,1.479,1.205,0.283,0.171,124.461
639,1N4148WS_600V_6.avi:42.61 s,0.038,1.471,1.199,0.284,0.171,125.409
640,1N4148WS_600V_6.avi:42.68 s,0.038,1.462,1.189,0.285,0.170,125.964
641,1N4148WS_600V_6.avi:42.75 s,0.038,1.451,1.174,0.286,0.170,125.011
642,1N4148WS_600V_6.avi:42.81 s,0.038,1.440,1.156,0.285,0.170,125.262
643,1N4148WS_600V_6.avi:42.88 s,0.038,1.427,1.135,0.285,0.171,125.656
644,1N4148WS_600V_6.avi:42.95 s,0.038,1.413,1.111,0.283,0.170,126.854
645,1N4148WS_600V_6.avi:43.01 s,0.038,1.399,1.085,0.285,0.171,126.781
646,1N4148WS_600V_6.avi:43.08 s,0.038,1.386,1.062,0.284,0.170,127.341
647,1N4148WS_600V_6.avi:43.15 s,0.038,1.373,1.039,0.285,0.171,127.182
648,1N4148WS_600V_6.avi:43.21 s,0.038,1.362,1.019,0.285,0.170,127.078
649,1N4148WS_600V_6.avi:43.28 s,0.038,1.351,1.001,0.285,0.171,126.853
650,1N4148WS_600V_6.avi:43.35 s,0.038,1.340,0.986,0.286,0.171,127.000
651,1N4148WS_600V_6.avi:43.41 s,0.038,1.329,0.972,0.285,0.171,128.020
652,1N4148WS_600V_6.avi:43.48 s,0.038,1.317,0.961,0.285,0.171,129.561
653,1N4148WS_600V_6.avi:43.55 s,0.038,1.307,0.953,0.286,0.171,127.563
654,1N4148WS_600V_6.avi:43.61 s,0.038,1.298,0.946,0.286,0.170,127.168
655,1N4148WS_600V_6.avi:43.68 s,0.038,1.289,0.942,0.285,0.170,126.805
656,1N4148WS_600V_6.avi:43.75 s,0.038,1.282,0.935,0.285,0.171,127.338
657,1N4148WS_600V_6.avi:43.81 s,0.038,1.274,0.928,0.285,0.171,129.088
658,1N4148WS_600V_6.avi:43.88 s,0.038,1.266,0.916,0.287,0.170,128.639
659,1N4148WS_600V_6.avi:43.95 s,0.038,1.256,0.904,0.284,0.170,128.249
660,1N4148WS_600V_6.avi:44.01 s,0.039,1.249,0.893,0.287,0.171,127.238
661,1N4148WS_600V_6.avi:44.08 s,0.038,1.241,0.881,0.286,0.169,127.366
662,1N4148WS_600V_6.avi:44.15 s,0.038,1.236,0.872,0.285,0.171,127.725
663,1N4148WS_600V_6.avi:44.21 s,0.038,1.229,0.862,0.285,0.171,127.742
664,1N4148WS_600V_6.avi:44.28 s,0.038,1.222,0.853,0.285,0.171,128.739
665,1N4148WS_600V_6.avi:44.35 s,0.038,1.216,0.844,0.285,0.170,127.857
666,1N4148WS_600V_6.avi:44.41 s,0.038,1.210,0.837,0.286,0.170,127.711
667,1N4148WS_600V_6.avi:44.48 s,0.038,1.205,0.832,0.285,0.170,128.047
668,1N4148WS_600V_6.avi:44.55 s,0.038,1.195,0.824,0.286,0.170,127.823
669,1N4148WS_600V_6.avi:44.61 s,0.038,1.186,0.817,0.285,0.171,127.752
670,1N4148WS_600V_6.avi:44.68 s,0.038,1.174,0.810,0.285,0.172,126.321
671,1N4148WS_600V_6.avi:44.75 s,0.038,1.162,0.805,0.285,0.170,125.768
672,1N4148WS_600V_6.avi:44.81 s,0.038,1.150,0.802,0.285,0.171,126.621
673,1N4148WS_600V_6.avi:44.88 s,0.038,1.141,0.802,0.286,0.171,127.211
674,1N4148WS_600V_6.avi:44.95 s,0.038,1.138,0.803,0.286,0.171,127.148
675,1N4148WS_600V_6.avi:45.01 s,0.038,1.135,0.802,0.286,0.170,126.095
676,1N4148WS_600V_6.avi:45.08 s,0.038,1.136,0.802,0.286,0.171,125.494
677,1N4148WS_600V_6.avi:45.15 s,0.038,1.137,0.802,0.286,0.170,125.188
678,1N4148WS_600V_6.avi:45.21 s,0.038,1.140,0.805,0.286,0.170,124.970
679,1N4148WS_600V_6.avi:45.28 s,0.038,1.144,0.807,0.285,0.171,125.994
680,1N4148WS_600V_6.avi:45.35 s,0.038,1.146,0.809,0.285,0.170,125.914
681,1N4148WS_600V_6.avi:45.41 s,0.038,1.148,0.809,0.284,0.172,124.822
682,1N4148WS_600V_6.avi:45.48 s,0.038,1.151,0.810,0.285,0.170,124.975
683,1N4148WS_600V_6.avi:45.55 s,0.038,1.155,0.814,0.285,0.171,124.959
684,1N4148WS_600V_6.avi:45.61 s,0.038,1.159,0.821,0.285,0.171,124.946
685,1N4148WS_600V_6.avi:45.68 s,0.038,1.164,0.833,0.285,0.171,123.955
686,1N4148WS_600V_6.avi:45.75 s,0.039,1.171,0.848,0.286,0.172,124.174
687,1N4148WS_600V_6.avi:45.81 s,0.038,1.177,0.865,0.285,0.170,124.511
688,1N4148WS_600V_6.avi:45.88 s,0.038,1.180,0.882,0.286,0.170,124.549
689,1N4148WS_600V_6.avi:45.95 s,0.038,1.180,0.902,0.285,0.171,124.815
690,1N4148WS_600V_6.avi:46.01 s,0.038,1.180,0.923,0.285,0.171,124.149
691,1N4148WS_600V_6.avi:46.08 s,0.038,1.182,0.949,0.286,0.170,124.090
692,1N4148WS_600V_6.avi:46.15 s,0.038,1.184,0.979,0.285,0.170,124.326
693,1N4148WS_600V_6.avi:46.21 s,0.038,1.185,1.009,0.285,0.170,122.978
